itemID,itemPart,itemGrade,isEquipped,itemName,itemDesc,itemATK,itemCriticalRate,itemCriticalDamage,itemHP,itemSheldGager,itemSpecialMoveGager,itemCurLevel,itemMaxLevel,itemPrice,itemUpgradeCost,itemDrawingWeight
1000,Weapon,Normal,FALSE,몽둥이,원시인이 사용하던 몽둥이다.,2,2.5,10,0,0,0,0,0,0,0,0
1001,Weapon,Normal,FALSE,회초리,"혼날 때, 종아리에 맞으면 아픈 회초리이다.",3,1,5,0,0,0,0,0,0,0,0
1002,Weapon,Normal,FALSE,양산형검,"공방에서 찍어내는 양산형 검이다. 쉽게 녹이 슬고, 부러져 항의가 많다.",4,0,0,0,0,0,0,0,0,0,0
1003,Weapon,Rare,FALSE,돌도끼,원시인이 만들어낸 돌도끼이다. 족장만이 다뤄서 희귀하다.,7,10,30,0,0,0,0,0,0,0,0
1004,Weapon,Rare,FALSE,보급형창,병사들에게 흔히 주어지는 창이다. 나무로 만들어 쉽게 부서진다.,10,5,20,0,0,0,0,0,0,0,0
1005,Weapon,Rare,FALSE,스테인리스검,"양산형 검의 업그레이드 버전이다. 강도와 탄성이 증가되었고, 녹이 슬지 않는다.",13,2.5,10,0,0,0,0,0,0,0,0
1006,Weapon,Epic,FALSE,메이든,갑옷을 입은 상대에게 타격을 주기위해 개발된 무기이다.,25,30,50,0,0,0,0,0,0,0,0
1007,Weapon,Epic,FALSE,강철창,순수 철로 되어있어 무겁지만 강자가 든다면 흉기가 되는 창이다.,30,20,40,0,0,0,0,0,0,0,0
1008,Weapon,Epic,FALSE,하이랜더,높은 실력의 명장이 의뢰를 받고 제작한 가벼운 한손검이다. 디자인에 사용자의 취향이 반영되었다.,35,10,30,0,0,0,0,0,0,0,0
1009,Weapon,Unique,FALSE,흑색철퇴,고문에 사용되었던 철퇴이다. 사용자에게 저주를 내린다는 소문이 있다.,45,50,70,0,0,0,0,0,0,0,0
1010,Weapon,Unique,FALSE,삼지창,"세갈래로 갈라진 창이다. 포세이돈이 썼다는 말이 있지만, 누군가의 포크였다는 가설이 정설이다.",50,40,60,0,0,0,0,0,0,0,0
1011,Weapon,Unique,FALSE,데몬소드,"악마의 검이다. 드는 순간 사용자에게 강한 힘을 주지만, 몸을 조종당하고, 검에 먹히게 된다.",55,30,50,0,0,0,0,0,0,0,0
1012,Weapon,Legendary,FALSE,데스사이드,"날에 낳은 인간의 영혼을 수학하는 사신의 낫이다. 사신이 깜빡하고, 이승에 놓고갔고, 해당 사신은 징계처리되었다.",65,70,110,0,0,0,0,0,0,0,0
1013,Weapon,Legendary,FALSE,잊혀진 고대 랜스,고대에 만들어진 랜스이다. 지구에 존재하지 않는 물질로 만들어져 현존하는 기술로 제작 불가능한 강도와 경도를 가지고 있다.,70,60,100,0,0,0,0,0,0,0,0
1014,Weapon,Legendary,FALSE,엑스칼리버,"영웅 아서왕의 성검이다. 주인을 스스로 선택하고, 선택된 자만이 검을 들 수 있다고 전해진다.",75,50,90,0,0,0,0,0,0,0,0
2000,Gloves,Normal,FALSE,허름한 가죽 장갑,흔하디 흔한 허름한 가죽 장갑이다.,1,0,1,0,0,0,0,0,0,0,0
2001,Gloves,Normal,FALSE,목욕 팔찌,목욕탕 옷장 열쇠역할을 하는 팔찌이다.,1,0,1,0,0,0,0,0,0,0,0
2002,Gloves,Normal,FALSE,최하급 군용 장갑,공방에서 양산되는 최하급 군용 장갑이다. 군 방산비리 소문의 근거지이다.,1,0,1,0,0,0,0,0,0,0,0
2003,Gloves,Rare,FALSE,여행가의 팔찌,운이 필요한 여행가들이 부적으로 여기는 팔찌이다.,1,0,10,0,0,0,0,0,0,0,0
2004,Gloves,Rare,FALSE,도둑맞은 시프 글러프,어리숙한 도둑이 도둑맞은 장갑이다.,3,0,5,0,0,0,0,0,0,0,0
2005,Gloves,Rare,FALSE,스틸 메일 글러브,"공방에서 양산되지만, 장인의 손에 거쳐 태어난 장갑이다. 촘촘하게 쇠로 엮여져 있어 왠만한 베기 공격에 베이지 않는다.",5,0,2.5,0,0,0,0,0,0,0,0
2006,Gloves,Epic,FALSE,가속 마법 글러브,캐스팅 가속 마법이 부여된 마법 글러브이다.,5,0,30,0,0,0,0,0,0,0,0
2007,Gloves,Epic,FALSE,독공장갑,독왕의 독수로 인해 독기운이 스며들은 글러브이다.,9,0,20,0,0,0,0,0,0,0,0
2008,Gloves,Epic,FALSE,바이킹 본 브레슬릿,바이킹들이 착용하던 팔찌이다. 바이킹과 형투를 벌인 히드라의 두개골로 제작되었다.,13,0,10,0,0,0,0,0,0,0,0
2009,Gloves,Unique,FALSE,대신관의 장갑,성스러운 기운이 긷든 대신관의 의식용 팔토시이다.,13,0,50,0,0,0,0,0,0,0,0
2010,Gloves,Unique,FALSE,역병 브레슬릿,역병의 기운을 막아주는 팔찌이다. 착용한 사용자가 감염되는 것을 막아준다.,18,0,40,0,0,0,0,0,0,0,0
2011,Gloves,Unique,FALSE,마타타,콜로세움에서 두 손만을 사용해 전투하던 전설의 투사 마타타가 착용하던 글러브이다.,23,0,30,0,0,0,0,0,0,0,0
2012,Gloves,Legendary,FALSE,잊혀진 고대 장갑,잊혀진 제국의 마지막 왕의 장갑이다. 지구에 존재하지 않는 물질로 만들어져 현존하는 기술로 제작 불가능한 강도와 경도를 가지고 있다.,23,0,70,0,0,0,0,0,0,0,0
2013,Gloves,Legendary,FALSE,보이지 않는 손,장산범의 보이지 않는 손이다. 장산범은 이를 이용해 사람들을 유인해 잡아먹었다.,30,0,60,0,0,0,0,0,0,0,0
2014,Gloves,Legendary,FALSE,청은빛 전투장갑,수많은 전투로 피의 기운이 스며들은 장갑이다. 사용자의 손을 이끌어 최적의 검로를 알려준다.,37,0,50,0,0,0,0,0,0,0,0
3000,Shoes,Normal,FALSE,허름한 가죽 장화,흔하디 흔한 허름한 가죽 장화이다.,1,2,0,0,0,0,0,0,0,0,0
3001,Shoes,Normal,FALSE,고무 슬리퍼,미끄럼 방지 목욕탕 고무 슬리퍼이다.,2,1,0,0,0,0,0,0,0,0,0
3002,Shoes,Normal,FALSE,최하급 군용 신발,공방에서 양산되는 최하급 군용 신발이다. 군 방산비리 소문의 근거지이다.,3,0,0,0,0,0,0,0,0,0,0
3003,Shoes,Rare,FALSE,제단된 구두,촘촘하게 제단된 여행용 구두이다.,3,4,0,0,0,0,0,0,0,0,0
3004,Shoes,Rare,FALSE,린넨 신속 부츠,"경량화에만 초점을 두고 제작된 나머지, 견고함이 부족해진 신속 부츠이다.",4,3,0,0,0,0,0,0,0,0,0
3005,Shoes,Rare,FALSE,스틸 메일 부츠,"공방에서 양산되지만, 장인의 손에 거쳐 태어난 부츠이다. 방어력은 좋지만 다소 무거워 기동성이 떨어진다.",5,2,0,0,0,0,0,0,0,0,0
